Город,"Средняя годовая температура, °C","Температура самого холодного  месяца, °C","Температура трёх самых холодных  месяцев, °C","Температура самого тёплого месяца,  °C","Температура трёх самых тёплых  месяцев, °C","Абсолютный минимум, °C","Абсолютный максимум, °C","Среднее годовое количество  осадков, мм"
Сочи,142,6,66,236,224,"−13,4",394,1684
Махачкала,124,12,17,247,235,"−26,9",387,340
Анапа,122,24,32,232,222,"−23,9",382,564
Краснодар,119,03,11,24,229,"−33,7",40,718
Яшкуль,108,"−3,3","−2,6",26,245,"−36,1",442,270
Астрахань,105,"−3,7","−3,1",256,242,"−37,7",41,233
Ростов-на-Дону,99,"−3,1","−2,6",233,223,"−31,9",401,643
Минеральные  Воды,97,"−2,5","−2,1",227,214,"−28,3",409,556
Ставрополь,93,"−2,9","−1,9",22,209,"−27,8",397,556
Владикавказ,92,"−1,9","−1,4",206,196,"−27,8",392,929
Волгоград,81,"−6,7","−5,9",235,222,"−32,6",411,347
Калининград,79,"−1,5","−1,0",181,171,"−33,3",365,818
Камышин,76,"−7,8","−7,0",237,224,"−35,0",415,389
Александров  Гай,74,"−8,7","−8,2",242,228,"−39,9",438,329
Воронеж,69,"−6,5","−5,9",205,194,"−36,5",405,587
Саратов,69,"−8,1","−7,4",224,211,"−37,3",409,476
Курск,65,"−6,2","−5,8",196,186,"−35,3",388,648
Елец,62,"−7,4","−6,6",20,188,"−37,8",411,589
Орёл,62,"−6,7","−6,1",194,183,"−37,8",395,601
Брянск,61,"−6,1","−5,7",19,178,"−35,0",384,671
Тамбов,61,"−7,8","−7,2",204,192,"−38,0",411,518
Псков,59,"−5,7","−4,9",183,169,"−40,6",356,702
Москва,58,"−6,7","−6,1",192,177,"−42,1",382,707
Санкт-Петербург,58,"−5,8","−5,0",188,172,"−35,9",371,662
Великие  Луки,57,"−6,0","−5,4",18,167,"−45,7",362,639
Самара,56,"−10,1","−9,4",214,201,"−43,0",404,557
Тула,55,"−7,7","−6,9",19,177,"−36,1",392,614
Кингисепп,54,"−6,0","−5,2",181,165,"−40,0",353,743
Смоленск,54,"−6,4","−5,9",179,167,"−37,9",372,739
Оренбург,53,"−11,8","−10,9",223,211,"−43,2",416,364
Пенза,52,"−9,3","−8,6",199,186,"−45,0",41,521
Тверь,51,"−7,6","−7,0",188,172,"−44,0",388,653
Холмск,51,"−7,6","−6,8",187,169,"−27,0",323,823
Южно-Курильск,51,"−5,3","−3,9",159,144,"−20,3",305,1251
Елатьма,5,"−8,7","−8,1",193,178,"−42,9",393,629
Ульяновск,5,"−10,3","−9,5",202,188,"−40,0",393,470
Владивосток,49,"−12,3","−9,9",198,178,"−31,4",336,818
Выборг,48,"−7,2","−6,2",183,166,"−36,8",346,677
Нижний  Новгород,48,"−8,9","−8,3",194,179,"−41,4",383,648
Владимир,47,"−8,7","−8,0",18,172,"−43,0",371,584
Казань,46,"−10,4","−9,7",202,187,"−46,8",39,558
Рыбинск,44,"−8,8","−8,1",188,171,"−42,0",372,660
Кострома,42,"−9,4","−8,6",187,17,"−46,4",373,625
Уфа,38,"−12,6","−11,6",196,183,"−48,5",386,589
Чебоксары,35,"−12,9","−10,9",188,173,"−44,3",399,499
Череповец,33,"−10,2","−9,2",176,158,"−45,4",362,647
Вологда,31,"−10,8","−9,7",175,158,"−47,1",364,565
Киров,31,"−11,9","−10,9",189,17,"−45,2",369,676
Петрозаводск,31,"−9,3","−8,5",17,151,"−41,6",339,611
Екатеринбург,3,"−12,6","−11,5",19,174,"−46,7",388,537
Ижевск,3,"−12,4","−11,6",19,173,"−47,5",37,510
Магнитогорск,28,"−14,1","−13,2",191,181,"−46,1",389,353
Северо-Курильск,28,"−4,9","−4,1",115,105,"−21,0",264,1842
Южно-Сахалинск,28,"−12,2","−10,8",173,153,"−36,2",371,864
Курган,27,"−15,2","−14,1",198,185,"−47,9",405,406
Пермь,27,"−12,8","−11,8",187,168,"−47,1",372,657
Барнаул,26,"−15,5","−14,0",199,183,"−48,2",383,431
Хабаровск,24,"−19,9","−17,6",213,198,"−41,4",357,684
Челябинск,23,"−14,5","−13,4",182,176,"−49,9",399,429
Онега,22,"−11,4","−10,1",169,148,"−42,5",358,617
Тюмень,22,"−14,9","−13,7",188,172,"−46,1",38,478
Новокузнецк,21,"−15,0","−13,8",188,171,"−47,7",36,447
Омск,21,"−16,3","−15,0",196,182,"−45,5",404,415
Котлас,2,"−13,0","−11,6",176,155,"−47,1",355,576
Новосибирск,18,"−16,1","−14,7",192,175,"−45,0",372,448
Петропавловск-Камчатский,18,"−7,7","−6,9",125,111,"−31,7",30,987
Благовещенск,16,"−21,5","−19,2",218,202,"−45,4",394,543
Красноярск,16,"−15,5","−13,9",187,168,"−52,8",364,491
Архангельск,13,"−12,8","−11,3",163,141,"−45,2",344,607
Сыктывкар,13,"−14,2","−12,8",175,153,"−46,6",353,621
Калевала,11,"−12,2","−11,0",157,137,"−45,0",33,564
Александровск-Сахалинский,09,"−16,3","−14,4",166,148,"−41,0",326,679
Иркутск,09,"−17,9","−16,0",182,165,"−49,7",372,477
Тобольск,09,"−17,1","−15,9",187,169,"−51,8",372,476
Томск,09,"−17,1","−15,6",187,167,"−55,0",351,568
Мурманск,06,"−10,0","−9,3",129,111,"−39,4",329,494
Кандалакша,04,"−12,2","−11,2",146,127,"−43,5",408,543
Ключи,"−0,1","−16,7","−14,7",156,139,"−48,6",311,628
Улан-Удэ,"−0,1","−23,4","−20,2",198,179,"−54,4",40,265
Ича,"−0,2","−12,7","−11,1",117,106,"−36,1",287,642
Койнас,"−0,3","−16,3","−14,5",163,138,"−52,2",36,581
Ухта,"−0,3","−16,5","−14,8",165,141,"−49,0",34,553
Нижнеудинск,"−0,4","−20,6","−18,3",179,16,"−49,7",364,410
Канин  Нос,"−0,5","−9,0","−8,1",9,79,"−32,8",30,436
Ханты-Мансийск,"−0,8","−18,9","−17,4",184,161,"−49,0",345,530
Няксимволь,"−1,2","−19,4","−18,0",174,149,"−51,6",362,536
Кызыл,"−1,3","−28,6","−25,8",204,186,"−52,2",407,217
Чита,"−1,4","−25,1","−22,1",187,17,"−49,6",406,350
Богучаны,"−1,5","−23,3","−21,2",191,169,"−53,5",377,361
Сургут,"−1,7","−20,0","−18,8",182,157,"−55,2",347,580
Николаевск-на-Амуре,"−1,8","−21,8","−20,1",165,152,"−47,2",353,660
Печора,"−1,9","−18,4","−17,1",161,135,"−56,0",349,623
Аян,"−2,3","−17,8","−16,7",137,119,"−37,9",337,923
Магадан,"−2,7","−16,4","−15,6",12,105,"−34,6",26,559
Нарьян-Мар,"−3,0","−17,0","−15,9",135,109,"−47,6",339,504
Бор,"−3,1","−23,6","−21,9",182,155,"−56,0",361,595
Киренск,"−3,5","−26,6","−24,5",183,162,"−57,8",368,397
Охотск,"−3,8","−20,7","−19,6",135,117,"−45,7",321,500
Малые  Кармакулы,"−4,5","−14,6","−13,2",71,59,"−39,0",283,333
Экимчан,"−4,7","−30,0","−27,7",175,157,"−53,4",348,694
Баренцбург,"−5,0","−12,5","−12,2",6,44,"−39,0",203,553
Ванавара,"−5,1","−28,6","−26,6",178,153,"−61,0",357,422
Воркута,"−5,3","−19,7","−18,8",131,101,"−52,0",338,531
Алдан,"−5,5","−26,3","−25,0",166,146,"−48,7",352,718
Ербогачён,"−6,2","−30,1","−28,3",175,152,"−61,2",358,345
Анадырь,"−6,9","−22,6","−21,3",116,93,"−46,8",30,384
Нерюнгри,"−6,9","−30,4","−28,4",161,142,"−61,0",348,583
Чара,"−6,9","−32,4","−30,0",165,146,"−56,2",35,369
Вилюйск,"−8,2","−35,8","−33,6",187,162,"−60,9",374,285
Тура,"−8,4","−34,9","−32,6",169,142,"−60,0",38,369
Якутск,"−8,8","−38,6","−36,7",195,17,"−64,4",384,237
Дудинка,"−9,4","−26,8","−26,2",138,105,"−56,1",328,522
Певек,"−9,5","−27,5","−25,8",87,74,"−50,0",292,221
Хатанга,"−12,5","−31,7","−30,9",124,92,"−59,0",367,280
Тикси,"−12,6","−30,2","−29,3",77,62,"−50,0",343,322
Чокурдах,"−13,4","−33,9","−32,7",106,8,"−54,4",316,203
Верхоянск,"−14,5","−45,4","−43,5",165,138,"−67,8",373,178
Оймякон,"−15,5","−46,4","−44,6",149,126,"−65,4",346,212
